id_producto;id_compra;cantidad
3123;278;6
3123;10;6
3124;235;7
3131;310;6
3132;185;7
3140;233;2
3154;29;8
3158;489;7
3163;495;6
3170;445;3
3170;133;7
3188;31;4
3201;410;7
3206;276;4
3210;111;1
3211;197;2
3214;456;8
3218;117;8
3227;429;6
3232;462;4
3235;89;7
3238;103;7
3239;449;2
3240;79;4
3242;247;2
3246;18;8
3249;466;5
3249;136;7
3266;144;8
3266;249;4
3268;40;8
3282;129;2
3286;89;7
3293;121;5
3299;323;6
3312;8;4
3314;399;8
3316;142;2
3336;0;4
3349;32;7
3354;55;1
3365;332;5
3385;7;2
3388;242;8
3398;81;4
3399;68;7
3401;386;7
3404;336;6
3405;493;6
3406;227;7
3407;452;1
3408;159;3
3423;435;2
3423;9;7
3446;479;1
3457;484;2
3460;67;7
3471;340;5
3477;75;8
3479;12;6
3482;347;3
3511;2;3
3515;16;8
3516;470;4
3536;426;2
3540;488;5
3550;1;1
3552;490;3
3554;161;6
3557;499;8
3557;158;6
3565;13;7
3570;237;6
3572;487;1
3573;116;1
3580;49;8
3584;75;4
3587;55;3
3597;380;1
3599;248;5
3602;337;7
3614;81;4
3618;411;7
3620;180;6
3624;289;2
3633;423;1
3635;26;2
3636;406;7
3640;287;7
3642;482;8
3644;390;8
3657;40;8
3667;322;1
3674;54;2
3676;498;3
3694;515;3
3694;507;6
3695;501;2
3696;511;5
3696;514;5
3699;510;1
3700;504;6
3701;502;3
3701;513;2
3704;520;4
3704;518;6
3706;517;2
3707;514;2
3711;520;1
3714;503;7
3715;503;5
3716;516;2
3718;505;8
3721;503;5
3722;508;8
3723;506;6
3723;519;6
3725;509;4
3726;511;8
3727;512;3
